id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cash_entry,cash.entry,model_cash_treasury_out,cash_treasury.group_cash_entry,1,1,1,1
access_cash_reviewer,cash.reviewer,model_cash_treasury_out,cash_treasury.group_cash_reviewer,1,0,0,0
access_cash_accountant,cash.accountant,model_cash_treasury_out,cash_treasury.group_cash_accountant,1,1,0,0
access_cash_super,cash.super,model_cash_treasury_out,cash_treasury.group_cash_super_approver,1,1,0,0

access_cash_out_alloc_entry,cash.out.alloc.entry,model_cash_treasury_out_allocation,cash_treasury.group_cash_entry,1,1,1,1
access_cash_out_alloc_reviewer,cash.out.alloc.reviewer,model_cash_treasury_out_allocation,cash_treasury.group_cash_reviewer,1,0,0,0
access_cash_out_alloc_accountant,cash.out.alloc.accountant,model_cash_treasury_out_allocation,cash_treasury.group_cash_accountant,1,1,0,0
access_cash_out_alloc_super,cash.out.alloc.super,model_cash_treasury_out_allocation,cash_treasury.group_cash_super_approver,1,1,0,0

access_cash_out_multi_account_line_entry,cash.out.multi.account.line entry,model_cash_treasury_out_multi_account_line,cash_treasury.group_cash_entry,1,1,1,1
access_cash_out_multi_account_line_reviewer,cash.out.multi.account.line reviewer,model_cash_treasury_out_multi_account_line,cash_treasury.group_cash_reviewer,1,0,0,0
access_cash_out_multi_account_line_accountant,cash.out.multi.account.line accountant,model_cash_treasury_out_multi_account_line,cash_treasury.group_cash_accountant,1,1,0,0
access_cash_out_multi_account_line_super,cash.out.multi.account.line super,model_cash_treasury_out_multi_account_line,cash_treasury.group_cash_super_approver,1,1,0,0

access_cash_in_entry,cash.in.entry,model_cash_treasury_in,cash_treasury.group_cash_in_entry,1,1,1,1
access_cash_in_accountant,cash.in.accountant,model_cash_treasury_in,cash_treasury.group_cash_in_accountant,1,1,0,0
access_cash_in_super,cash.in.super,model_cash_treasury_in,cash_treasury.group_cash_super_approver,1,1,0,0

access_cash_in_alloc_entry,cash.in.alloc.entry,model_cash_treasury_in_allocation,cash_treasury.group_cash_in_entry,1,1,1,1
access_cash_in_alloc_accountant,cash.in.alloc.accountant,model_cash_treasury_in_allocation,cash_treasury.group_cash_in_accountant,1,1,0,0
access_cash_in_alloc_super,cash.in.alloc.super,model_cash_treasury_in_allocation,cash_treasury.group_cash_super_approver,1,1,0,0

access_cash_in_multi_account_line_entry,cash.in.multi.account.line entry,model_cash_treasury_in_multi_account_line,cash_treasury.group_cash_in_entry,1,1,1,1
access_cash_in_multi_account_line_accountant,cash.in.multi.account.line accountant,model_cash_treasury_in_multi_account_line,cash_treasury.group_cash_in_accountant,1,1,0,0
access_cash_in_multi_account_line_super,cash.in.multi.account.line super,model_cash_treasury_in_multi_account_line,cash_treasury.group_cash_super_approver,1,1,0,0

access_cash_treasury_report_line,cash.treasury.report.line,model_cash_treasury_report_line,,1,1,1,1
access_cash_transaction_analysis,cash.transaction.analysis,model_cash_transaction_analysis,,1,1,1,1